"skid","whimsical_name","ItoLee_Hemilineage","Hartenstein_Hemilineage","transmitter","hemibrain_match","confirmed","side","FAFB.url","FAFB.seg.url","FAFB.xyz","flywire.url","fw.x","fw.y","fw.z","flywire.id","status","catmaid.user","flywire.user","matching.user","notes"
556874,"LHPV5a3#1 556875 Buzzard DB ASB","DL2_dorsal","CP3_dorsal","acetylcholine","481268762",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=215280&yp=153044.05&xp=347960&tool=tracingtool&active_node_id=7135649&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=215280&yp=153044.05&xp=347960&tool=tracingtool&active_node_id=7135649&sid0=5&s0=0","347960,153044.05,215280","",346979,153049.05,215280,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
1298573,"PV5 [LH.R] 1298573 Baby Snakes RJVR","DL2_dorsal","CP3_dorsal","","579576294",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=212400&yp=159409.22&xp=360608.66&tool=tracingtool&active_node_id=7118624&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=212400&yp=159409.22&xp=360608.66&tool=tracingtool&active_node_id=7118624&sid0=5&s0=0","360608.66,159409.22,212400","",358785.66,159251.22,212400,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
1299626,"LHPV5a2#2 1299627 You Came To * But Left Your * At Home ASB","DL2_dorsal","CP3_dorsal","","573670049",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=215440&yp=150749&xp=361413&tool=tracingtool&active_node_id=40697008&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=215440&yp=150749&xp=361413&tool=tracingtool&active_node_id=40697008&sid0=5&s0=0","361413,150749,215440","",360514,151272,215440,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
1532971,"ASB Cutlass 1532972","DL2_dorsal","CP3_dorsal","","573333575",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=210440&yp=147624.6&xp=347426.22&tool=tracingtool&active_node_id=6565851&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=210440&yp=147624.6&xp=347426.22&tool=tracingtool&active_node_id=6565851&sid0=5&s0=0","347426.22,147624.6,210440","",346560.22,147241.6,210440,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
1620801,"Silky 1620802 ASB","DL2_dorsal","CP3_dorsal","","700982749",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=190320&yp=149115.66&xp=409839.22&tool=tracingtool&active_node_id=6093496&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=190320&yp=149115.66&xp=409839.22&tool=tracingtool&active_node_id=6093496&sid0=5&s0=0","409839.22,149115.66,190320","",410784.22,148476.66,190320,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
1621078,"LHPV5g1#1 1621079 Canary ASB","DL2_dorsal","CP3_dorsal","acetylcholine","639958133",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=213640&yp=150345&xp=350965&tool=tracingtool&active_node_id=25907057&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=213640&yp=150345&xp=350965&tool=tracingtool&active_node_id=25907057&sid0=5&s0=0","350965,150345,213640","",349572,150184,213640,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
1855955,"Neuron 1855956 Ard Schenk JJ","DL2_dorsal","CP3_dorsal","","",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=121840&yp=99381.29&xp=476227.03&tool=tracingtool&active_node_id=6631853&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=121840&yp=99381.29&xp=476227.03&tool=tracingtool&active_node_id=6631853&sid0=5&s0=0","476227.03,99381.29,121840","",476247.03,98408.29,121840,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
2042935,"LHPV5d1#1 2042936 A Spoon in Many Liquids PS","DL2_dorsal","CP3_dorsal","","696082279",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=215320&yp=152622&xp=351328&tool=tracingtool&active_node_id=24529055&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=215320&yp=152622&xp=351328&tool=tracingtool&active_node_id=24529055&sid0=5&s0=0","351328,152622,215320","",350344,152785,215320,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
2204528,"LHPV5a1#4 2204529 Mr Hooly Hooly ASB","DL2_dorsal","CP3_dorsal","","609941228",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=214520&yp=156577.53&xp=385430.28&tool=tracingtool&active_node_id=7432577&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=214520&yp=156577.53&xp=385430.28&tool=tracingtool&active_node_id=7432577&sid0=5&s0=0","385430.28,156577.53,214520","",385003.28,155819.53,214520,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
2236828,"Neuron 2236829 Brown Bananas RT","DL2_dorsal","CP3_dorsal","","",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=212760&yp=156431.03&xp=374761.56&tool=tracingtool&active_node_id=8561121&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=212760&yp=156431.03&xp=374761.56&tool=tracingtool&active_node_id=8561121&sid0=5&s0=0","374761.56,156431.03,212760","",373242.56,155688.03,212760,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
